INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Γεώργιος','Παπαδόπουλος','00111223344','23/08/1999','25','4','Γ΄ μάγειρας','georgepap','password1');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Μιχάλης','Γεωργίου','00543045568','28/09/1989','34','28','Β΄ μάγειρας','michalig','password43');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Χριστίνα','Στεφανίδου','00654056679','09/07/1993','30','22','Γ΄ μάγειρας','christinas','password44');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Θεοδόσης','Παναγόπουλος','00765067780','22/05/1990','33','26','Β΄ μάγειρας','theodosiss','password45');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Δάφνη','Αναστασίου','00876078891','03/08/1996','27','19','Γ΄ μάγειρας','dafnia','password46');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Απόστολος','Σπυριδάκης','00987089902','16/04/1995','29','18','Αρχιμάγειρας','apostoloss','password47');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Σοφία','Καραμπάτσου','00198091013','29/11/1991','32','24','Γ΄ μάγειρας','sofiak','password48');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Λευτέρης','Παπαδόπουλος','00209002124','12/03/1998','26','16','Γ΄ μάγειρας','lefterisp','password49');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Αγγελική','Σπυρίδου','00320013235','23/07/1994','29','20','Γ΄ μάγειρας','aggelikis','password50');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Σταματία','Κοντογιάννη','00431024346','04/05/1997','27','17','Αρχιμάγειρας','stamatiak','password51');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Νίκος','Ανδρέου','00542035457','15/09/1992','31','23','Γ΄ μάγειρας','nikosa','password52');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Ευαγγελία','Παπαδάκη','00653046568','26/11/1988','35','26','Β΄ μάγειρας','evangeliap','password53');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Παύλος','Στεφανόπουλος','00764057679','07/02/1996','28','16','Γ΄ μάγειρας','pavloss','password54');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Δανάη','Παπανικολάου','00875068780','18/08/1995','28','17','Γ΄ μάγειρας','danaip','password55');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Ανδρέας','Παναγιωτόπουλος','00986079891','29/04/1994','29','19','Αρχιμάγειρας','andreasp','password56');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Αθανασία','Σταματοπούλου','00197080902','10/10/1993','30','19','Γ΄ μάγειρας','athanasias','password57');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Χαρά','Γεωργιάδου','00208091013','21/06/1997','26','15','Γ΄ μάγειρας','harag','password58');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Γιώργος','Αναστασιάδης','00319002124','02/03/1998','26','14','Γ΄ μάγειρας','giorgosa','password59');
INSERT INTO cook_user (cook_name, cook_surname, phone_num, birth_date, age, experience_years, vocation, username, password) VALUES ('Φωτεινή','Καραμανλή','00420013235','13/09/1996','27','15','Γ΄ μάγειρας','foteinik','password60');
